employee_id,department,location,hire_date,onboarding_survey_date,role_clarity_score,training_quality_score,manager_support_score,tooling_access_score,onboarding_nps,left_during_probation
E10262,Sales,Valencia,2024/07/16,30/09/2024,9,4,9,8,7.5,1
E10361,HR,Remote-ES,2025-06-09,2025/08/05,4,5,5,6,5.0,1
E10183,Customer Success,Valencia,08-03-2024,11/10/2024,9,5,7,8,7.2,1
E10375,Finance,Madrid,02-25-2024,25/04/2024,3,8,7,7,6.2,0
E10286,Data,Valencia,2025-02-02,03-07-2025,5,6,3,9,5.8,0
E10289,Product,Valencia,2024-11-07,04/02/2025,8,5,5,7,6.2,0
E10285,HR,Barcelona,10-23-2025,2025/12/25,8,5,3,7,,0
E10129,Marketing,Valencia,2024-06-14,08-01-2024,4,7,9,9,7.2,0
E10038,Engineering,Barcelona,2025-03-11,2025-05-08,8,6,9,5,7.0,0
E10011,Engineering,Remote-ES,05-13-2025,2025/07/17,3,4,5,8,5.0,1
E10356,Product,Valencia,2024-06-03,2024-08-28,4,4,,7,4.8,1
E10185,Product,Seville,01/07/2024,08-28-2024,5,8,5,8,6.5,0
E10225,Customer Success,Remote-ES,02-17-2025,04-06-2025,5,7,5,6,5.8,0
E10112,HR,Barcelona,2024/02/16,2024-04-09,5,9,5,5,6.0,0
E10179,Data,Remote-ES,02-09-2026,23/04/2026,4,9,6,8,6.8,0
E10383,Engineering,Barcelona,10-12-2024,11-13-2024,3,5,8,7,5.8,0
E10272,HR,Madrid,2025-03-15,2025-05-22,3,7,9,8,6.8,0
E10346,Data,Madrid,22/03/2024,06-01-2024,5,6,8,7,6.5,0
E10117,Finance,Barcelona,2024-11-07,31/12/2024,6,8,6,9,7.2,0
E10373,Customer Success,Seville,2024/04/11,06-30-2024,6,4,5,6,5.2,1
E10280,Customer Success,Valencia,02/05/2025,07-28-2025,8,8,3,8,6.8,1
E10389,Product,Seville,21/07/2024,2024/09/07,9,4,4,8,6.2,0
E10290,Marketing,Madrid,10-13-2024,12-27-2024,5,9,8,9,7.8,0
E10367,Marketing,Remote-ES,2024-07-14,11/10/2024,6,7,5,6,6.0,0
E10164,Finance,Madrid,2026-01-29,04-01-2026,7,7,5,5,6.0,0
E10284,Finance,Barcelona,02/02/2025,2025/04/08,3,9,8,8,7.0,0
E10136,Customer Success,Remote-ES,08-29-2024,2024/10/19,4,9,9,6,7.0,0
E10154,Marketing,Seville,01/10/2025,03/11/2025,6,7,6,6,6.2,1
E10199,Data,Valencia,09-10-2024,11-18-2024,6,4,5,7,5.5,0
E10197,Data,Madrid,13/08/2025,09-14-2025,7,6,5,9,6.8,0
E10397,Data,Seville,18/01/2025,02-28-2025,3,6,6,9,6.0,1
E10002,Finance,Madrid,03-03-2025,2025/04/22,6,4,3,5,4.5,0
E10204,Finance,Valencia,2025-05-10,2025-06-26,7,6,,7,6.8,0
E10115,Finance,Valencia,2025-07-22,2025/09/20,3,5,4,8,5.0,1
E10237,Customer Success,Remote-ES,2024/02/19,2024/05/01,8,7,3,9,6.8,0
E10274,Data,Madrid,2025/04/02,2025/05/12,5,9,3,6,5.8,1
E10026,Sales,Barcelona,04-22-2024,2024/05/26,7,6,5,6,6.0,0
E10120,Finance,Seville,2025/11/03,2026-01-18,3,9,6,5,5.8,0
E10310,Marketing,Remote-ES,2024/03/28,05-16-2024,8,8,3,6,6.2,0
E10224,Marketing,Madrid,18/09/2024,2024/11/25,8,5,6,8,6.8,0
E10246,HR,Madrid,01-18-2025,10/04/2025,4,9,9,5,6.8,0
E10329,Product,Remote-ES,09-24-2024,2024/12/20,7,8,3,5,5.8,0
E10366,Product,Barcelona,01-30-2025,2025/04/28,7,8,5,7,6.8,0
E10347,Engineering,Valencia,2024/04/09,2024-06-15,9,7,6,5,6.8,0
E10127,Product,Seville,12-17-2025,05/03/2026,8,8,9,5,7.5,0
E10074,Customer Success,Seville,2024/06/03,07-25-2024,8,9,5,9,7.8,0
E10326,Sales,Remote-ES,26/06/2024,2024-08-31,6,7,3,6,5.5,1
E10029,Finance,Barcelona,25/08/2024,2024-10-27,6,7,4,7,6.0,1
E10083,Product,Madrid,2025/05/15,2025/07/07,7,5,7,9,7.0,0
E10334,Finance,Remote-ES,2026-01-16,2026-03-26,3,4,9,5,5.2,0
E10107,Product,Valencia,2024-08-16,2024-10-07,6,5,9,5,6.2,1
E10377,Marketing,Madrid,2025/07/04,2025-08-25,5,6,5,6,5.5,0
E10379,Finance,Remote-ES,2025-01-04,2025-03-01,3,8,,7,6.5,0
E10133,Engineering,Seville,01/07/2024,2024-09-19,7,5,8,8,7.0,0
E10244,Customer Success,Valencia,2025-01-27,08/04/2025,8,8,4,8,7.0,0
E10184,Sales,Barcelona,26/04/2024,14/07/2024,8,6,5,9,7.0,0
E10294,Engineering,Seville,2024-10-05,11-19-2024,3,8,8,8,6.8,0
E10044,Engineering,Madrid,2024/06/23,07-31-2024,9,5,6,9,7.2,0
E10392,Data,Barcelona,2025/11/16,01-21-2026,7,6,6,6,6.2,0
E10065,Product,Valencia,08/08/2025,2025-10-01,7,6,6,7,6.5,1
E10085,HR,Madrid,03-06-2024,2024-05-24,9,7,9,6,7.8,0
E10242,Engineering,Barcelona,13/07/2024,2024-09-22,5,5,4,7,5.2,1
E10186,Engineering,Seville,01/10/2024,12-11-2024,3,6,6,7,,1
E10159,Customer Success,Madrid,12-16-2025,2026/01/28,7,5,9,8,7.2,1
E10012,Sales,Madrid,10-29-2024,2025-01-06,9,9,9,5,8.0,0
E10035,Sales,Remote-ES,2025/01/23,10/03/2025,7,9,5,6,6.8,0
E10028,Product,Barcelona,25/07/2025,20/10/2025,5,7,6,8,6.5,0
E10170,HR,Barcelona,2024/06/18,14/08/2024,7,8,8,9,8.0,0
E10142,Finance,Seville,2024-07-19,2024/08/21,7,5,8,6,6.5,0
E10322,Sales,Madrid,03-09-2024,2024/06/02,4,8,9,8,7.2,0
E10275,Finance,Barcelona,05-10-2025,2025/07/24,6,5,3,6,5.0,1
E10221,Product,Madrid,2024/05/21,2024-07-29,3,6,5,8,5.5,1
E10095,Finance,Barcelona,12-01-2024,02-19-2025,4,4,6,7,5.2,0
E10051,Sales,Seville,11/12/2024,2025/01/11,8,8,6,9,7.8,0
E10240,Customer Success,Valencia,2024-07-11,2024/10/06,4,9,4,9,6.5,1
E10302,Sales,Valencia,2025/10/07,12-01-2025,7,4,7,9,6.8,0
E10386,Data,Madrid,2025-08-16,18/09/2025,8,5,6,6,6.2,0
E10178,Data,Seville,09/07/2025,2025-08-30,9,8,5,8,7.5,0
E10041,Data,Seville,2025/09/24,11-27-2025,7,5,5,9,6.5,1
E10314,Data,Remote-ES,2025/05/29,2025-07-02,8,7,6,6,6.8,0
E10206,Customer Success,Remote-ES,24/05/2024,12/08/2024,8,4,5,5,5.5,0
E10254,HR,Seville,2024/08/06,10-15-2024,4,7,4,9,6.0,1
E10335,Finance,Barcelona,20/08/2025,20/09/2025,8,7,8,6,7.2,0
E10004,Finance,Remote-ES,23/06/2024,18/09/2024,5,7,9,6,6.8,0
E10256,Marketing,Madrid,2025/08/14,11-08-2025,5,7,6,8,6.5,0
E10362,Engineering,Madrid,2024-10-07,2024/12/27,7,8,6,9,7.5,0
E10100,Sales,Valencia,09-06-2024,2024-10-28,7,5,7,6,6.2,1
E10226,Product,Madrid,2024/03/26,11/06/2024,3,7,7,9,6.5,1
E10350,Sales,Madrid,01/01/2026,2026-03-12,3,8,7,6,6.0,1
E10213,Customer Success,Valencia,2024/12/31,2025-03-03,9,8,3,9,7.2,0
E10171,Finance,Madrid,04-05-2025,07/06/2025,8,9,5,9,7.8,0
E10098,Sales,Valencia,08-05-2024,09-18-2024,7,9,8,5,7.2,0
E10292,Customer Success,Barcelona,2025/04/08,2025/06/04,8,6,6,8,7.0,0
E10215,Customer Success,Remote-ES,07-22-2024,2024-09-30,6,9,5,6,6.5,0
E10061,HR,Seville,09-27-2025,2025-11-15,9,7,6,6,7.0,0
E10047,Finance,Madrid,2025/06/29,08-16-2025,6,5,7,7,6.2,1
E10032,Data,Barcelona,2025-03-27,05-27-2025,3,7,6,9,6.2,0
E10267,Sales,Remote-ES,03-30-2024,02/05/2024,7,5,5,9,6.5,0
E10200,Engineering,Valencia,28/03/2024,2024/05/13,4,7,7,9,6.8,0
E10360,Sales,Madrid,2025-12-10,10/01/2026,3,6,3,8,,1
E10027,Data,Seville,2025/10/05,2025-12-03,4,4,7,5,5.0,1
E10316,Marketing,Barcelona,06-25-2024,2024/09/14,5,8,9,9,7.8,0
E10230,Customer Success,Valencia,01-18-2025,2025/03/28,6,4,7,6,5.8,0
E10260,Engineering,Valencia,2024-08-17,10-30-2024,4,7,6,6,5.8,1
E10288,Sales,Madrid,28/04/2024,04/07/2024,6,7,9,6,7.0,0
E10162,HR,Barcelona,02-02-2025,03-30-2025,9,4,5,8,6.5,0
E10384,Finance,Barcelona,10/12/2024,02-02-2025,5,7,8,8,7.0,0
E10138,Customer Success,Seville,10/10/2025,11-28-2025,7,6,9,5,6.8,0
E10062,HR,Remote-ES,22/12/2025,03-17-2026,9,7,8,8,8.0,0
E10135,Sales,Madrid,08-28-2024,2024-10-30,6,8,9,7,7.5,0
E10128,Customer Success,Remote-ES,2025/08/04,13/10/2025,9,4,9,8,7.5,0
E10008,HR,Madrid,2024/06/07,2024-08-15,7,8,4,8,,1
E10064,Sales,Seville,2026-02-07,28/03/2026,7,5,,9,6.0,0
E10300,HR,Madrid,2024/03/31,2024-05-12,6,9,8,5,7.0,0
E10014,Sales,Remote-ES,2026/02/10,2026/05/04,3,4,6,6,4.8,0
E10156,Engineering,Valencia,2024/03/30,2024/05/10,7,8,6,6,6.8,0
E10040,Data,Barcelona,2024-05-29,06/07/2024,5,6,8,5,6.0,0
E10371,Data,Madrid,02-27-2025,2025-05-27,9,9,4,8,7.5,0
E10327,Engineering,Madrid,06/02/2026,2026/05/06,3,4,7,5,4.8,1
E10216,HR,Barcelona,08-02-2024,10-05-2024,3,6,3,7,4.8,0
E10279,Marketing,Barcelona,07-17-2024,2024-09-11,3,7,9,7,6.5,0
E10349,Customer Success,Madrid,01-23-2026,2026-04-21,9,4,4,9,,0
E10236,Data,Seville,28/02/2025,2025-04-07,9,7,7,7,7.5,0
E10207,HR,Barcelona,2025/04/19,18/06/2025,9,4,9,7,7.2,1
E10212,Product,Remote-ES,06-04-2025,11/07/2025,3,9,7,7,6.5,0
E10295,Finance,Remote-ES,2025/04/20,06-02-2025,8,7,9,9,8.2,0
E10369,HR,Barcelona,2025-07-21,09/10/2025,8,6,6,5,6.2,0
E10251,Product,Madrid,05-09-2024,13/07/2024,5,8,9,9,7.8,0
E10395,Engineering,Madrid,04-06-2024,14/06/2024,5,5,6,6,5.5,0
E10370,Marketing,Barcelona,05/01/2026,02-19-2026,9,7,9,8,8.2,0
E10303,HR,Remote-ES,02/11/2024,2025/01/21,6,7,3,7,5.8,0
E10269,Product,Madrid,12-30-2024,01-29-2025,5,5,8,9,6.8,0
E10201,Engineering,Madrid,2024/06/19,02/09/2024,3,7,6,7,5.8,0
E10161,Marketing,Madrid,11-29-2025,01-19-2026,3,6,8,6,5.8,0
E10043,Marketing,Barcelona,2024-05-20,07-15-2024,9,6,9,9,8.2,0
E10217,Marketing,Valencia,04-12-2025,2025/05/26,9,6,7,6,7.0,0
E10190,Engineering,Barcelona,2025/03/15,2025-05-14,4,4,5,9,5.5,1
E10309,Engineering,Seville,25/01/2025,2025-03-28,7,5,6,9,6.8,1
E10259,Marketing,Barcelona,2025/02/28,05-03-2025,4,7,5,7,5.8,0
E10105,Product,Valencia,2024-11-21,09/02/2025,9,9,5,7,7.5,0
E10053,Product,Valencia,2024/03/07,2024/05/15,8,7,3,5,5.8,0
E10001,Finance,Valencia,2024/12/08,11/01/2025,8,9,9,9,8.8,0
E10049,Engineering,Madrid,2025-11-19,2025-12-20,4,8,7,6,6.2,0
E10080,Sales,Barcelona,2024-08-08,10-28-2024,3,5,6,6,5.0,1
E10205,Finance,Barcelona,2026/02/07,03-19-2026,6,9,7,8,,0
E10034,Finance,Remote-ES,10/11/2025,2026/01/11,9,8,7,5,7.2,0
E10263,Data,Barcelona,2024/07/05,2024/08/10,4,9,8,9,7.5,0
E10091,Sales,Barcelona,25/10/2024,01-19-2025,7,8,8,6,7.2,0
E10339,Sales,Remote-ES,08-07-2024,2024/10/20,5,8,9,9,7.8,0
E10052,Product,Madrid,2026-01-19,04-17-2026,6,6,4,6,5.5,1
E10345,Product,Seville,2024/09/23,2024-12-02,5,8,4,6,5.8,1
E10264,Finance,Valencia,22/08/2024,2024/10/08,9,7,5,7,7.0,0
E10241,Marketing,Remote-ES,2025-06-05,2025/07/24,7,5,5,9,6.5,0
E10013,Product,Seville,2024-07-27,2024/09/27,6,4,6,5,5.2,0
E10315,Sales,Barcelona,2024/05/26,26/06/2024,8,6,3,5,5.5,1
E10088,Data,Madrid,20/08/2024,02/10/2024,6,6,5,6,5.8,0
E10273,Data,Valencia,2025-12-10,01-19-2026,9,6,5,5,6.2,0
E10166,Engineering,Valencia,2025-07-23,05/10/2025,9,9,4,8,7.5,0
E10328,Data,Barcelona,2025-12-04,2026-02-24,5,7,7,8,6.8,0
E10398,Marketing,Madrid,15/10/2024,24/12/2024,4,9,5,8,6.5,1
E10134,Product,Valencia,26/06/2024,08-19-2024,5,4,4,7,5.0,1
E10306,Sales,Madrid,2025-09-23,2025-11-27,9,8,,8,8.2,0
E10388,Sales,Seville,07-02-2025,08-14-2025,3,5,7,8,5.8,1
E10319,Sales,Barcelona,2025-04-16,05-22-2025,7,7,8,6,7.0,0
E10243,Engineering,Seville,2025/03/14,12/05/2025,8,7,7,5,6.8,0
E10054,Product,Madrid,17/05/2024,2024/06/29,6,7,5,8,6.5,0
E10363,Marketing,Remote-ES,15/04/2024,2024-05-22,7,7,9,9,8.0,0
E10050,Product,Barcelona,16/11/2024,01-25-2025,6,6,5,6,5.8,0
E10174,Finance,Remote-ES,15/05/2025,05/08/2025,4,8,7,9,7.0,0
E10189,Finance,Valencia,20/12/2025,02-05-2026,9,8,4,9,7.5,0
E10163,Marketing,Barcelona,15/10/2025,2025-12-29,7,7,7,6,6.8,0
E10187,Sales,Barcelona,2025-10-26,29/11/2025,8,4,3,7,5.5,0
E10169,Data,Madrid,18/08/2025,11-11-2025,5,5,7,7,6.0,0
E10058,Customer Success,Seville,10-22-2024,12-05-2024,5,8,5,6,6.0,0
E10048,Sales,Remote-ES,19/07/2025,11/09/2025,5,8,3,5,5.2,0
E10344,Sales,Seville,27/03/2025,14/05/2025,8,4,9,8,7.2,0
E10235,Marketing,Barcelona,28/02/2025,2025/04/19,4,7,4,6,5.2,0
E10252,Engineering,Valencia,2024/08/13,09-24-2024,7,6,8,8,7.2,0
E10021,Sales,Seville,2024/05/16,08-02-2024,3,6,3,5,4.2,1
E10313,Customer Success,Barcelona,09-13-2025,12-09-2025,6,8,5,8,6.8,0
E10160,Data,Barcelona,2025/09/19,10-24-2025,3,4,8,6,5.2,0
E10276,Product,Remote-ES,2025/10/19,2025/11/24,9,7,,9,8.5,1
E10191,Product,Barcelona,09-14-2025,2025-11-13,4,8,7,9,7.0,0
E10293,Marketing,Valencia,25/11/2025,01-05-2026,3,4,7,6,5.0,0
E10343,HR,Seville,26/02/2024,2024/05/04,5,4,3,7,4.8,1
E10257,Product,Remote-ES,29/01/2026,2026-02-28,5,9,3,6,5.8,1
E10308,Customer Success,Remote-ES,11-16-2024,2025-01-05,7,9,5,5,6.5,0
E10149,Finance,Remote-ES,01/09/2025,11-13-2025,5,4,3,5,4.2,1
E10130,Data,Madrid,2025-12-10,01-09-2026,9,9,4,9,7.8,0
E10151,Sales,Barcelona,29/08/2025,10-18-2025,4,5,4,5,4.5,1
E10359,Data,Barcelona,08-11-2024,2024-09-30,5,4,8,7,6.0,0
E10099,Finance,Remote-ES,09-05-2025,2025/11/20,9,8,8,6,7.8,0
E10372,Product,Seville,2025/05/20,14/08/2025,7,9,4,7,6.8,0
E10087,Sales,Remote-ES,17/12/2024,2025/02/18,6,6,6,8,6.5,0
E10330,Customer Success,Madrid,2025/02/21,2025-05-04,9,5,7,6,,0
E10214,Product,Barcelona,2025-06-21,2025/07/31,7,6,5,7,6.2,0
E10121,Sales,Valencia,09/05/2024,2024/07/18,4,4,4,8,5.0,1
E10275,Finance,Barcelona,05-10-2025,2025/07/24,6,5,3,6,5.0,1
E10020,Engineering,Remote-ES,16/12/2024,02-15-2025,4,4,7,8,5.8,0
E10188,Sales,Valencia,2025/04/13,2025/05/19,8,7,8,8,7.8,1
E10071,HR,Barcelona,2025-11-11,01-03-2026,8,9,3,5,6.2,0
E10106,Customer Success,Seville,05/12/2025,22/02/2026,3,8,8,9,7.0,0
E10270,Data,Valencia,2025-07-10,2025-10-02,8,7,8,5,7.0,0
E10348,Product,Seville,2024/10/31,2024/12/12,8,8,8,7,7.8,0
E10102,Sales,Barcelona,2025/09/12,10-28-2025,7,4,7,6,6.0,1
